symbol,timestamp,first_update_id,last_update_id,side,update_type,price,qty,pu
BTCUSDT,1667347199939,2098041693435,2098041696700,a,set,20473.30,0.001,2098041693400
BTCUSDT,1667347199939,2098041693435,2098041696700,a,set,20473.50,0.000,2098041693400
BTCUSDT,1667347199939,2098041693435,2098041696700,a,set,20473.60,0.126,2098041693400
BTCUSDT,1667347199939,2098041693435,2098041696700,a,set,20473.80,0.509,2098041693400
BTCUSDT,1667347199939,2098041693435,2098041696700,a,set,20474.10,0.000,2098041693400
BTCUSDT,1667347199939,2098041693435,2098041696700,a,set,20474.30,0.127,2098041693400
BTCUSDT,1667347199939,2098041693435,2098041696700,a,set,20474.80,0.123,2098041693400
BTCUSDT,1667347199939,2098041693435,2098041696700,a,set,20475.20,1.466,2098041693400
BTCUSDT,1667347199939,2098041693435,2098041696700,a,set,20475.80,0.004,2098041693400
BTCUSDT,1667347199939,2098041693435,2098041696700,a,set,20477.00,0.716,2098041693400
BTCUSDT,1667347199939,2098041693435,2098041696700,a,set,20477.20,3.908,2098041693400
BTCUSDT,1667347199939,2098041693435,2098041696700,a,set,20478.90,1.171,2098041693400
BTCUSDT,1667347199939,2098041693435,2098041696700,a,set,20479.60,0.489,2098041693400
BTCUSDT,1667347199939,2098041693435,2098041696700,a,set,20479.90,0.004,2098041693400
BTCUSDT,1667347199939,2098041693435,2098041696700,a,set,20480.30,0.000,2098041693400
BTCUSDT,1667347199939,2098041693435,2098041696700,a,set,20480.90,5.655,2098041693400
BTCUSDT,1667347199939,2098041693435,2098041696700,a,set,20481.40,0.948,2098041693400
BTCUSDT,1667347199939,2098041693435,2098041696700,a,set,20481.60,1.694,2098041693400
BTCUSDT,1667347199939,2098041693435,2098041696700,a,set,20482.20,2.831,2098041693400
BTCUSDT,1667347199939,2098041693435,2098041696700,a,set,20483.40,1.934,2098041693400
BTCUSDT,1667347199939,2098041693435,2098041696700,a,set,20485.40,0.021,2098041693400
BTCUSDT,1667347199939,2098041693435,2098041696700,a,set,20485.80,0.000,2098041693400
BTCUSDT,1667347199939,2098041693435,2098041696700,a,set,20487.00,0.935,2098041693400
BTCUSDT,1667347199939,2098041693435,2098041696700,a,set,20492.80,5.342,2098041693400
BTCUSDT,1667347199939,2098041693435,2098041696700,a,set,20494.50,21.804,2098041693400
BTCUSDT,1667347199939,2098041693435,2098041696700,a,set,20497.70,9.128,2098041693400
BTCUSDT,1667347199939,2098041693435,2098041696700,a,set,20498.60,4.527,2098041693400
BTCUSDT,1667347199939,2098041693435,2098041696700,a,set,20502.30,0.015,2098041693400
BTCUSDT,1667347199939,2098041693435,2098041696700,a,set,20507.80,0.631,2098041693400
BTCUSDT,1667347199939,2098041693435,2098041696700,a,set,20515.60,3.537,2098041693400
BTCUSDT,1667347199939,2098041693435,2098041696700,a,set,20523.30,7.432,2098041693400
BTCUSDT,1667347199939,2098041693435,2098041696700,a,set,20821.40,44.921,2098041693400
BTCUSDT,1667347199939,2098041693435,2098041696700,a,set,20879.10,10.249,2098041693400
